,0
4361,"2019-10-24 10:53:50.950470 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30940557 00000000284 3 1 1 1 2
"
4362,"2019-10-24 10:53:50.950676 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30940557"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:51.000000"",""InstrID"":""pp2001"",""TradeID"":""    30413748"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":8110.000000,""Volume"":1,""Fee"":2.676300}}
"
4363,"2019-10-24 10:53:50.950703 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=8110, volume=2, tradedVolume=1, instantVolume=1, instantPrice=8110, orderAddress=0x7fef34004240, orderSysId=    30940557, orderRef=284
"
4364,"2019-10-24 10:53:50.950742 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= pp2001, orderSysID=     30940557
"
4365,"
"
4366,"2019-10-24 10:53:50.950771 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pp2001, order status=2, direct=1, offset=0, price=8110, instantPrice=8110, volume=2, tradedVolume=1, instantVolume=1, instantPrice=8110, orderAddress=0x7fef34004240, orderSysId=    30940557, orderRef=284
"
4367,"2019-10-24 10:53:50.950801 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on pp2001 ,Price=8110 ,Romoved=1 ,Reminding=1
"
4368,"2019-10-24 10:53:50.961084 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30940557 00000000284 3 0 2 0 2
"
4369,"2019-10-24 10:53:50.961205 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30940557"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:51.000000"",""InstrID"":""pp2001"",""TradeID"":""    30413750"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":8110.000000,""Volume"":1,""Fee"":2.676300}}
"
4370,"2019-10-24 10:53:50.961230 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=8110, volume=2, tradedVolume=2, instantVolume=1, instantPrice=8110, orderAddress=0x7fef34004240, orderSysId=    30940557, orderRef=284
"
4371,"2019-10-24 10:53:50.961271 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pp2001, order status=3, direct=1, offset=0, price=8110, instantPrice=8110, volume=2, tradedVolume=2, instantVolume=1, instantPrice=8110, orderAddress=0x7fef34004240, orderSysId=    30940557, orderRef=284
"
4372,"2019-10-24 10:53:50.961299 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on pp2001 ,Price=8110 ,Romoved=1 ,Reminding=0
"
4373,"2019-10-24 10:53:52.727492 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ag1912     12572356 00000000221 3 3 0 1 1
"
4374,"2019-10-24 10:53:52.727612 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ag1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4305, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef74002440, orderSysId=    12572356, orderRef=221
"
4375,"2019-10-24 10:53:52.727653 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= ag1912, orderSysID=     12572356
"
4376,"
"
4377,"2019-10-24 10:53:52.727729 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:48:21.000000"",""InstrID"":""ag1912"",""OrderSysID"":""    12572356"",""Exchange"":2,""Price"":4305.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4378,"2019-10-24 10:53:52.728345 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ag1912     12572356 00000000221 3 0 1 0 1
"
4379,"2019-10-24 10:53:52.728427 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12572356"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:52.000000"",""InstrID"":""ag1912"",""TradeID"":""     1501033"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":4305.000000,""Volume"":1,""Fee"":3.551625}}
"
4380,"2019-10-24 10:53:52.728450 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ag1912, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=4305, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4305, orderAddress=0x7fef74002440, orderSysId=    12572356, orderRef=221
"
4381,"2019-10-24 10:53:52.728500 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=ag1912, order status=3, direct=1, offset=0, price=4305, instantPrice=4305, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4305, orderAddress=0x7fef74002440, orderSysId=    12572356, orderRef=221
"
4382,"2019-10-24 10:53:52.728526 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on ag1912 ,Price=4305 ,Romoved=1 ,Reminding=0
"
4383,"2019-10-24 10:53:52.827855 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder y2001     13521445 00000000272 3 0 1 0 1
"
4384,"2019-10-24 10:53:52.828049 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13521445"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:53.000000"",""InstrID"":""y2001"",""TradeID"":""    10486047"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6084.000000,""Volume"":1,""Fee"":2.750000}}
"
4385,"2019-10-24 10:53:52.828080 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=y2001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=6084, volume=1, tradedVolume=1, instantVolume=1, instantPrice=6084, orderAddress=0x7fef94030f70, orderSysId=    13521445, orderRef=272
"
4386,"2019-10-24 10:53:52.828121 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=y2001, order status=3, direct=0, offset=0, price=6084, instantPrice=6084, volume=1, tradedVolume=1, instantVolume=1, instantPrice=6084, orderAddress=0x7fef94030f70, orderSysId=    13521445, orderRef=272
"
4387,"2019-10-24 10:53:52.828152 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on y2001 ,Price=6084 ,Romoved=1 ,Reminding=0
"
4388,"2019-10-24 10:53:58.778109 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder m2001     13537210 00000000289 3 0 1 0 1
"
4389,"2019-10-24 10:53:58.778319 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13537210"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:59.000000"",""InstrID"":""m2001"",""TradeID"":""    10486286"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":3048.000000,""Volume"":1,""Fee"":1.650000}}
"
4390,"2019-10-24 10:53:58.778354 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=m2001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=3048, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3048, orderAddress=0x7fef380043d0, orderSysId=    13537210, orderRef=289
"
4391,"2019-10-24 10:53:58.778395 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=m2001, order status=3, direct=0, offset=0, price=3048, instantPrice=3048, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3048, orderAddress=0x7fef380043d0, orderSysId=    13537210, orderRef=289
"
4392,"2019-10-24 10:53:58.778429 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on m2001 ,Price=3048 ,Romoved=1 ,Reminding=0
"
4393,"2019-10-24 10:54:01.543157 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder a2001     13537209 00000000288 3 0 1 0 1
"
4394,"2019-10-24 10:54:01.543354 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13537209"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:01.000000"",""InstrID"":""a2001"",""TradeID"":""    10486428"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":3401.000000,""Volume"":1,""Fee"":2.200000}}
"
4395,"2019-10-24 10:54:01.543381 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=a2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3401, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3401, orderAddress=0x7fef5c003200, orderSysId=    13537209, orderRef=288
"
4396,"2019-10-24 10:54:01.543421 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=a2001, order status=3, direct=1, offset=0, price=3401, instantPrice=3401, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3401, orderAddress=0x7fef5c003200, orderSysId=    13537209, orderRef=288
"
4397,"2019-10-24 10:54:01.543452 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on a2001 ,Price=3401 ,Romoved=1 ,Reminding=0
"
4398,"2019-10-24 10:54:07.760926 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 3 0 4 4
"
4399,"2019-10-24 10:54:07.761034 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18855, volume=4, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4400,"2019-10-24 10:54:07.761066 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= zn1912, orderSysID=     12456482
"
4401,"
"
4402,"2019-10-24 10:54:07.761165 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:44:16.000000"",""InstrID"":""zn1912"",""OrderSysID"":""    12456482"",""Exchange"":2,""Price"":18855.000000,""Volume"":4,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4403,"2019-10-24 10:54:07.761848 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 1 1 3 4
"
4404,"2019-10-24 10:54:07.761928 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12456482"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:07.000000"",""InstrID"":""zn1912"",""TradeID"":""     1502092"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":18855.000000,""Volume"":1,""Fee"":3.300000}}
"
4405,"2019-10-24 10:54:07.761951 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18855, volume=4, tradedVolume=1, instantVolume=1, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4406,"2019-10-24 10:54:07.761982 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= zn1912, orderSysID=     12456482
"
4407,"
"
4408,"2019-10-24 10:54:07.762005 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=zn1912, order status=2, direct=1, offset=0, price=18855, instantPrice=18855, volume=4, tradedVolume=1, instantVolume=1, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4409,"2019-10-24 10:54:07.762033 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on zn1912 ,Price=18855 ,Romoved=1 ,Reminding=6
"
4410,"2019-10-24 10:54:14.081874 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 1 1 3 4
"
4411,"2019-10-24 10:54:14.082828 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 1 2 2 4
"
4412,"2019-10-24 10:54:14.082955 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12456482"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:14.000000"",""InstrID"":""zn1912"",""TradeID"":""     1502459"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":18855.000000,""Volume"":1,""Fee"":3.300000}}
"
4413,"2019-10-24 10:54:14.082984 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18855, volume=4, tradedVolume=2, instantVolume=1, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4414,"2019-10-24 10:54:14.083022 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= zn1912, orderSysID=     12456482
"
4415,"
"
4416,"2019-10-24 10:54:14.083049 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=zn1912, order status=2, direct=1, offset=0, price=18855, instantPrice=18855, volume=4, tradedVolume=2, instantVolume=1, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4417,"2019-10-24 10:54:14.083080 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on zn1912 ,Price=18855 ,Romoved=1 ,Reminding=5
"
4418,"2019-10-24 10:54:14.711915 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 1 2 2 4
"
4419,"2019-10-24 10:54:14.712052 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12456482 00000000174 3 0 4 0 4
"
4420,"2019-10-24 10:54:14.712165 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12456482"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:14.000000"",""InstrID"":""zn1912"",""TradeID"":""     1502513"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":18855.000000,""Volume"":2,""Fee"":6.600000}}
"
4421,"2019-10-24 10:54:14.712191 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=18855, volume=4, tradedVolume=4, instantVolume=2, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4422,"2019-10-24 10:54:14.712231 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=zn1912, order status=3, direct=1, offset=0, price=18855, instantPrice=18855, volume=4, tradedVolume=4, instantVolume=2, instantPrice=18855, orderAddress=0xf22880, orderSysId=    12456482, orderRef=174
"
4423,"2019-10-24 10:54:14.712262 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on zn1912 ,Price=18855 ,Romoved=2 ,Reminding=3
"
4424,"2019-10-24 10:54:15.558878 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001     13537221 00000000292 3 0 1 0 1
"
4425,"2019-10-24 10:54:15.559114 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13537221"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:15.000000"",""InstrID"":""p2001"",""TradeID"":""    10487089"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":4946.000000,""Volume"":1,""Fee"":2.750000}}
"
4426,"2019-10-24 10:54:15.559140 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=p2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=4946, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4946, orderAddress=0x7fefa00315d0, orderSysId=    13537221, orderRef=292
"
4427,"2019-10-24 10:54:15.559175 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=p2001, order status=3, direct=1, offset=0, price=4946, instantPrice=4946, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4946, orderAddress=0x7fefa00315d0, orderSysId=    13537221, orderRef=292
"
4428,"2019-10-24 10:54:15.559210 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on p2001 ,Price=4946 ,Romoved=1 ,Reminding=0
"
4429,"2019-10-24 10:54:15.594676 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12784892 00000000290 3 3 0 3 3
"
4430,"2019-10-24 10:54:15.594746 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18855, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0xee18f0, orderSysId=    12784892, orderRef=290
"
4431,"2019-10-24 10:54:15.594775 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= zn1912, orderSysID=     12784892
"
4432,"
"
4433,"2019-10-24 10:54:15.594846 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:48.000000"",""InstrID"":""zn1912"",""OrderSysID"":""    12784892"",""Exchange"":2,""Price"":18855.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4434,"2019-10-24 10:54:15.594902 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12784892 00000000290 3 1 1 2 3
"
4435,"2019-10-24 10:54:15.594975 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12784892"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:15.000000"",""InstrID"":""zn1912"",""TradeID"":""     1502701"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":18855.000000,""Volume"":1,""Fee"":3.300000}}
"
4436,"2019-10-24 10:54:15.594999 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18855, volume=3, tradedVolume=1, instantVolume=1, instantPrice=18855, orderAddress=0xee18f0, orderSysId=    12784892, orderRef=290
"
4437,"2019-10-24 10:54:15.595028 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= zn1912, orderSysID=     12784892
"
4438,"
"
4439,"2019-10-24 10:54:15.595051 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=zn1912, order status=2, direct=1, offset=0, price=18855, instantPrice=18855, volume=3, tradedVolume=1, instantVolume=1, instantPrice=18855, orderAddress=0xee18f0, orderSysId=    12784892, orderRef=290
"
4440,"2019-10-24 10:54:15.595076 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on zn1912 ,Price=18855 ,Romoved=1 ,Reminding=2
"
4441,"2019-10-24 10:54:15.604567 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12784892 00000000290 3 1 1 2 3
"
4442,"2019-10-24 10:54:15.604629 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12784892 00000000290 3 0 3 0 3
"
4443,"2019-10-24 10:54:15.604701 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12784892"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:15.000000"",""InstrID"":""zn1912"",""TradeID"":""     1502702"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":18855.000000,""Volume"":2,""Fee"":6.600000}}
"
4444,"2019-10-24 10:54:15.604725 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=18855, volume=3, tradedVolume=3, instantVolume=2, instantPrice=18855, orderAddress=0xee18f0, orderSysId=    12784892, orderRef=290
"
4445,"2019-10-24 10:54:15.604753 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=zn1912, order status=3, direct=1, offset=0, price=18855, instantPrice=18855, volume=3, tradedVolume=3, instantVolume=2, instantPrice=18855, orderAddress=0xee18f0, orderSysId=    12784892, orderRef=290
"
4446,"2019-10-24 10:54:15.604783 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on zn1912 ,Price=18855 ,Romoved=2 ,Reminding=0
"
4447,"2019-10-24 10:54:26.089025 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12784740 00000000282 3 3 0 3 3
"
4448,"2019-10-24 10:54:26.089094 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=3318, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef2c0023a0, orderSysId=    12784740, orderRef=282
"
4449,"2019-10-24 10:54:26.089125 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= hc2001, orderSysID=     12784740
"
4450,"
"
4451,"2019-10-24 10:54:26.089183 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:48.000000"",""InstrID"":""hc2001"",""OrderSysID"":""    12784740"",""Exchange"":2,""Price"":3318.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4452,"2019-10-24 10:54:26.089906 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12784740 00000000282 3 0 3 0 3
"
4453,"2019-10-24 10:54:26.090010 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12784740"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:26.000000"",""InstrID"":""hc2001"",""TradeID"":""     1503874"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":3318.000000,""Volume"":3,""Fee"":10.949400}}
"
4454,"2019-10-24 10:54:26.090035 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3318, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3318, orderAddress=0x7fef2c0023a0, orderSysId=    12784740, orderRef=282
"
4455,"2019-10-24 10:54:26.090089 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=hc2001, order status=3, direct=1, offset=0, price=3318, instantPrice=3318, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3318, orderAddress=0x7fef2c0023a0, orderSysId=    12784740, orderRef=282
"
4456,"2019-10-24 10:54:26.090120 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on hc2001 ,Price=3318 ,Romoved=3 ,Reminding=0
"
